id,month,production,year
234,3,52476.15359624375,2021
234,4,53082.24898447772,2021
235,1,98768.05990792625,2021
235,2,98051.32464729031,2021
235,3,97339.79055628672,2021
235,4,96633.41989132027,2021
236,1,38317.69887264574,2021
236,2,38248.73770567546,2021
236,3,38180.017100439174,2021
236,4,38111.536217769695,2021
237,1,137936.75728695968,2021
237,2,137913.9370773819,2021
237,3,137891.12064317174,2021
237,4,137868.30798370458,2021
238,1,35234.16476404904,2021
238,2,34972.16316430892,2021
238,3,35014.16645194138,2021
238,4,34993.5733227085,2021
239,1,158964.84038508649,2021
239,2,158876.44249393506,2021
239,3,158788.14301220287,2021
239,4,158699.94183033513,2021
240,1,82292.13862323915,2021
240,2,82286.22562682294,2021
240,3,82280.31305527751,2021
240,4,82274.40090857235,2021
241,1,172207.72427575995,2021
241,2,171853.26134118877,2021
241,3,171499.5280136809,2021
241,4,171146.52279145314,2021
242,1,152596.1952809107,2021
242,2,152546.31451909197,2021
242,3,152496.4500623351,2021
242,4,152446.6019053102,2021
243,1,57128.551342095074,2021
243,2,56976.72189374945,2021
243,3,56825.71042514355,2021
243,4,56675.51252941914,2021
244,1,123630.84884460227,2021
244,2,108425.71580359594,2021
244,3,123423.12511574573,2021
244,4,112380.93224657874,2021
245,1,141012.49334965186,2021
245,2,140996.86956093478,2021
245,3,140981.24753358128,2021
245,4,140965.62726738944,2021
246,1,160881.30552144634,2021
246,2,160624.4312206854,2021
246,3,160367.9670633291,2021
246,4,160111.91239451393,2021
247,1,148483.14080117026,2021
247,2,148150.87722970507,2021
247,3,147819.35717080522,2021
247,4,147488.57896069833,2021
248,1,351502.8870474262,2021
248,2,351327.64647435176,2021
248,3,351152.49326687114,2021
248,4,350977.4273814285,2021
249,1,376933.16836072085,2021
249,2,377000.12259476894,2021
249,3,376881.4929767547,2021
249,4,376878.02885205805,2021
250,1,846681.8801528361,2021
250,2,846454.88684996,2021
250,3,846227.9544034229,2021
250,4,846001.0827969094,2021
251,1,178620.82856801938,2021
251,2,178239.07782226475,2021
251,3,177858.96610896196,2021
251,4,177480.48639098695,2021
252,1,233815.3007475965,2021
252,2,233710.59977810245,2021
252,3,233605.94569302088,2021
252,4,233501.3384713573,2021
253,1,84413.23726027754,2021
253,2,84409.81534506848,2021
253,3,84406.39356857585,2021
253,4,84402.97193079404,2021
254,1,138910.34742824108,2021
254,2,138453.77331987466,2021
254,3,139096.61850949202,2021
254,4,138921.18875292758,2021
255,1,138431.41665364662,2021
255,2,138305.82583002312,2021
255,3,138180.3489476953,2021
255,4,138054.98590329086,2021
256,1,385660.7295555913,2021
256,2,385310.7897795414,2021
256,3,384961.16753088654,2021
256,4,384611.8625215097,2021
257,1,21034.707675674974,2021
257,2,20970.201841788563,2021
257,3,20905.938468338773,2021
257,4,20841.916533977987,2021
258,1,496311.9317784352,2021
258,2,508071.59275015537,2021
258,3,508697.5203487312,2021
258,4,499308.2291164682,2021
259,1,254605.71685717982,2021
259,2,254572.6238683827,2021
259,3,254539.5351809262,2021
259,4,254506.45079425123,2021
260,1,253769.16321066953,2021
260,2,253691.6846435271,2021
260,3,253614.22973145882,2021
260,4,253536.79846724248,2021
261,1,209401.84852051566,2021
261,2,209356.516939022,2021
261,3,209311.1951709674,2021
261,4,209265.88321422745,2021
262,1,41385.476067691474,2021
262,2,41231.83173113516,2021
262,3,41173.16079031918,2021
262,4,41119.399520887375,2021
263,1,219917.7145291514,2021
263,2,176342.41110329313,2021
263,3,191672.82198681022,2021
263,4,212211.50243002473,2021
264,1,156477.1979357062,2021
264,2,156390.4811414759,2021
264,3,157522.493144062,2021
264,4,157451.37453231672,2021
265,1,336112.3425125871,2021
265,2,335961.07308220083,2021
265,3,335809.87173155363,2021
265,4,335658.7384300058,2021
266,1,185662.04054604657,2021
266,2,185645.4199168127,2021
266,3,185628.9661688924,2021
266,4,185612.51142253296,2021
267,1,280750.421932727,2021
267,2,280605.6691063132,2021
267,3,280460.99091337854,2021
267,4,280316.38731544255,2021
268,1,121495.5484040344,2021
268,2,121462.5499506612,2021
268,3,121429.57001335145,2021
268,4,121396.60858171547,2021
269,1,160031.59771797885,2021
269,2,160017.20193884004,2021
269,3,160002.80745468583,2021
269,4,159988.41426539974,2021
270,1,147897.44137145346,2021
270,2,148558.6306623313,2021
270,3,148150.94747280225,2021
270,4,148040.8501979525,2021
271,1,109348.81138269068,2021
271,2,107856.83586715476,2021
271,3,107526.37006024519,2021
271,4,109892.71707510241,2021
272,1,161785.87415121775,2021
272,2,162248.79645523563,2021
272,3,161513.3748492042,2021
272,4,161065.3875050815,2021
273,1,146743.40309160444,2021
273,2,146639.51227627654,2021
273,3,146535.69501315802,2021
273,4,146431.95125017568,2021
274,1,127298.0489219585,2021
274,2,127285.26244524297,2021
274,3,127272.47725286754,2021
274,4,127259.69334470318,2021
275,1,269268.51619913394,2021
275,2,268901.84373940754,2021
275,3,268535.6705905349,2021
275,4,268169.99607258686,2021
276,1,219643.7690251861,2021
276,2,217510.84746160737,2021
276,3,215398.6383198586,2021
276,4,213306.94046529647,2021
277,1,398301.99049582623,2021
277,2,400923.4478716823,2021
277,3,400151.6728885701,2021
277,4,401100.5112981546,2021
278,1,189399.4189804494,2021
278,2,189399.41475615275,2021
278,3,189399.41053185618,2021
278,4,189399.40630755972,2021
279,1,146286.62343899463,2021
279,2,144777.9899620965,2021
279,3,143777.1372622216,2021
279,4,142669.12974526457,2021
280,1,143389.66525635764,2021
280,2,142045.82687803134,2021
280,3,140714.5828633493,2021
280,4,139395.81517877546,2021
281,1,63817.33639744317,2021
281,2,61040.0187781443,2021
281,3,62689.031832880195,2021
281,4,64745.25860831594,2021
282,1,122681.60023644706,2021
282,2,119684.90930713157,2021
282,3,122676.6999945715,2021
282,4,119680.16461073571,2021
283,1,129582.80616773159,2021
283,2,128740.77005614853,2021
283,3,127904.20554094602,2021
283,4,127073.07706739365,2021
284,1,81038.1075026241,2021
284,2,82027.7178984791,2021
284,3,82939.56886010019,2021
284,4,82271.4391018337,2021
